0;5000,25;07/11/2014; 15:45:00
1;5000,25;07/11/2014; 15:45:03
2;5000,25;07/11/2014; 15:45:05
3;5000,25;07/11/2014; 15:45:07
4;5000,25;07/11/2014; 15:45:10
5;5000,25;07/11/2014; 15:45:10
6;5000,25;07/11/2014; 15:45:10
7;5000,25;07/11/2014; 15:45:10
8;5000,25;07/11/2014; 15:45:10
9;5000,25;07/11/2014; 15:45:10
10;5000,25;07/11/2014; 15:45:10
11;5000,25;07/11/2014; 15:45:10
12;5000,25;07/11/2014; 15:45:11
13;5000,25;07/11/2014; 15:45:11
14;5000,25;07/11/2014; 15:45:18
15;5000,25;07/11/2014; 15:45:18
16;5000,25;07/11/2014; 15:45:18
17;5000,25;07/11/2014; 15:45:18
18;5000,25;07/11/2014; 15:45:18
19;5000,25;07/11/2014; 15:45:18
20;5000,25;07/11/2014; 15:45:18
21;5000,25;07/11/2014; 15:45:18
22;5000,25;07/11/2014; 15:45:19
23;5000,25;07/11/2014; 15:45:19
24;5000,25;07/11/2014; 15:45:19
25;5000,25;07/11/2014; 15:45:19
26;5000,25;07/11/2014; 15:45:19
27;5000,25;07/11/2014; 15:45:19
28;5000,25;07/11/2014; 15:45:19
29;5000,25;07/11/2014; 15:45:19
30;5000,25;07/11/2014; 15:45:19
31;5000,25;07/11/2014; 15:45:19
32;5000,25;07/11/2014; 15:45:20
33;5000,25;07/11/2014; 15:45:20
34;5000,25;07/11/2014; 15:45:20
35;5000,25;07/11/2014; 15:45:20
36;5000,25;07/11/2014; 15:45:20
37;5000,25;07/11/2014; 15:45:20
38;5000,25;07/11/2014; 15:45:20
39;5000,25;07/11/2014; 15:45:20
40;5000,25;07/11/2014; 15:45:20
41;5000,25;07/11/2014; 15:45:20
42;5000,25;07/11/2014; 15:45:21
43;5000,25;07/11/2014; 15:45:21
44;5000,25;07/11/2014; 15:45:21
45;5000,25;07/11/2014; 15:45:21
46;5000,25;07/11/2014; 15:45:21
47;5000,25;07/11/2014; 15:45:21
48;5000,25;07/11/2014; 15:45:21
49;5000,25;07/11/2014; 15:45:21
50;5000,25;07/11/2014; 15:45:21
51;5000,25;07/11/2014; 15:45:22
52;5000,25;07/11/2014; 15:45:22
53;5000,25;07/11/2014; 15:45:22
54;5000,25;07/11/2014; 15:45:22
55;5000,25;07/11/2014; 15:45:22
56;5000,25;07/11/2014; 15:45:22
57;5000,25;07/11/2014; 15:45:22
58;5000,25;07/11/2014; 15:45:22
59;5000,25;07/11/2014; 15:45:22
60;5000,25;07/11/2014; 15:45:22
61;5000,25;07/11/2014; 15:45:22
62;5000,25;07/11/2014; 15:45:23
63;5000,25;07/11/2014; 15:45:23
64;5000,25;07/11/2014; 15:45:23
65;5000,25;07/11/2014; 15:45:23
66;5000,25;07/11/2014; 15:45:23
67;5000,25;07/11/2014; 15:45:23
68;5000,25;07/11/2014; 15:45:23
